2021-02-27 11:54:29 [INFO] Commnad-line arguments
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 64
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): /Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 0.5
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 1024
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 1024
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 96
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 1
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 0.1
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 1024
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 500
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 95
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 1
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): 1
2021-02-27 11:54:29 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR', dropout_prob=0.5, hidden_one=1024, hidden_two=1024, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='BSR-conv3d_h1-1024_h2-1024_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/BSR/results', seed=32, threshold=0.5): BSR-conv3d_h1-1024_h2-1024_dp-0.5
