2021-02-27 11:54:01 [INFO] Commnad-line arguments
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 64
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): /Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 0.5
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 256
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 256
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 96
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 1
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 0.1
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 1024
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 500
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 95
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 1
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 1
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): CIFAR_100-conv3d_h1-256_h2-256_dp-0.5
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 16
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 128
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): /Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 7
2021-02-27 11:54:01 [INFO] arguments Namespace(batch_size=64, data_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100', dropout_prob=0.5, hidden_one=256, hidden_two=256, image_dimension=96, in_channels=1, learning_rate=0.1, num_classes=1024, num_epochs=500, num_frames=95, num_future_step=1, num_past_step=1, run_name='CIFAR_100-conv3d_h1-256_h2-256_dp-0.5', sample_duration=16, sample_size=128, save_path='/Users/thabang/Documents/msc/src/~/MSC/Data/processed_data/CIFAR_100/results', seed=7, threshold=0.5): 0.5
2021-02-27 11:54:01 [INFO] Creating dataset......
